timestamp,Temperature,Humidity,Distance,,,,,,
35:17.6,29,0,43,,,,Temperature,Humidity,Distance
35:17.6,29,0,46,,,Average,47.2504065,0.032520325,192.1611066
35:22.7,29,0,232,,,Minimum,27,0,33
35:27.7,29,0,135,,,maximum,53,40,1188
35:32.7,29,0,233,,,Standard deviation,7.050490626,1.140531897,237.5688724
35:37.8,29,0,137,,,,,,
35:42.8,29,0,136,,,,,,
35:47.9,29,0,215,,,,,,
35:52.9,28,0,134,,,,,,
35:57.9,28,0,42,,,,,,
36:03.0,28,0,42,,,,,,
36:08.0,28,0,220,,,,,,
36:13.0,28,0,135,,,,,,
36:18.1,28,0,219,,,,,,
36:23.1,28,0,41,,,,,,
36:28.1,28,0,42,,,,,,
36:33.2,28,0,131,,,,,,
36:38.2,28,0,213,,,,,,
36:43.2,28,0,41,,,,,,
36:48.3,28,0,212,,,,,,
36:53.3,28,0,45,,,,,,
36:58.3,28,0,215,,,,,,
37:03.4,28,0,40,,,,,,
37:08.4,28,0,211,,,,,,
37:13.5,28,0,132,,,,,,
37:18.5,28,0,221,,,,,,
37:23.5,28,0,41,,,,,,
37:28.6,28,0,44,,,,,,
37:33.6,28,0,135,,,,,,
37:38.6,28,0,210,,,,,,
37:43.7,28,0,41,,,,,,
37:48.7,28,0,43,,,,,,
37:53.7,28,0,44,,,,,,
37:58.8,28,0,220,,,,,,
38:03.8,28,0,41,,,,,,
38:08.8,28,0,133,,,,,,
38:13.9,28,0,41,,,,,,
38:18.9,28,0,211,,,,,,
38:23.9,28,0,42,,,,,,
38:29.0,28,0,231,,,,,,
38:34.0,28,0,46,,,,,,
38:39.0,28,0,41,,,,,,
38:44.1,27,0,231,,,,,,
38:49.1,27,0,44,,,,,,
38:54.1,27,0,45,,,,,,
38:59.2,27,0,41,,,,,,
39:04.2,27,0,220,,,,,,
39:09.2,27,0,135,,,,,,
39:14.3,27,0,221,,,,,,
39:19.3,27,0,41,,,,,,
39:24.3,27,0,370,,,,,,
39:29.4,27,0,50,,,,,,
39:34.4,27,0,220,,,,,,
39:39.5,27,0,42,,,,,,
39:44.5,27,0,213,,,,,,
39:49.5,27,0,134,,,,,,
39:54.6,27,0,45,,,,,,
39:59.6,27,0,41,,,,,,
40:04.6,27,0,44,,,,,,
40:09.7,27,0,231,,,,,,
40:14.7,27,0,132,,,,,,
40:19.7,27,0,42,,,,,,
40:24.8,27,0,214,,,,,,
40:29.8,27,0,230,,,,,,
40:34.8,27,0,221,,,,,,
40:39.9,27,0,43,,,,,,
40:44.9,27,0,232,,,,,,
40:50.0,27,0,132,,,,,,
40:55.0,27,0,135,,,,,,
41:00.0,27,0,41,,,,,,
41:05.1,27,0,50,,,,,,
41:10.1,27,0,231,,,,,,
41:15.1,27,0,221,,,,,,
41:20.2,27,0,42,,,,,,
41:25.2,27,0,42,,,,,,
41:30.2,27,0,46,,,,,,
41:35.3,27,0,42,,,,,,
41:40.3,27,0,45,,,,,,
41:45.3,27,0,130,,,,,,
41:50.4,27,0,223,,,,,,
41:55.4,27,0,43,,,,,,
42:00.4,27,0,220,,,,,,
42:05.5,27,0,132,,,,,,
42:10.5,27,0,42,,,,,,
42:15.5,27,0,41,,,,,,
42:20.6,27,0,219,,,,,,
42:25.6,27,0,51,,,,,,
42:30.6,27,0,46,,,,,,
42:35.7,27,0,42,,,,,,
42:40.7,27,0,44,,,,,,
42:45.7,27,0,39,,,,,,
42:50.8,27,0,219,,,,,,
42:55.8,28,0,40,,,,,,
43:00.8,28,0,40,,,,,,
43:05.9,29,0,230,,,,,,
43:10.9,30,0,219,,,,,,
43:15.9,31,0,132,,,,,,
43:21.0,32,0,37,,,,,,
43:26.0,33,0,231,,,,,,
43:31.0,34,0,38,,,,,,
43:36.1,35,0,219,,,,,,
43:41.1,36,0,371,,,,,,
43:46.2,37,0,35,,,,,,
43:51.2,38,0,36,,,,,,
43:56.2,39,0,219,,,,,,
44:01.3,39,0,35,,,,,,
44:06.3,40,0,233,,,,,,
44:11.3,41,0,39,,,,,,
44:16.4,42,0,220,,,,,,
44:21.4,42,0,34,,,,,,
44:26.4,42,0,35,,,,,,
44:31.5,43,0,36,,,,,,
44:36.5,44,0,36,,,,,,
44:41.5,44,0,232,,,,,,
44:46.6,44,0,37,,,,,,
44:51.6,45,0,40,,,,,,
44:56.6,45,0,36,,,,,,
45:01.7,45,0,35,,,,,,
45:06.7,46,0,36,,,,,,
45:11.7,46,0,235,,,,,,
45:16.8,46,0,236,,,,,,
45:21.8,46,0,232,,,,,,
45:26.8,47,0,35,,,,,,
45:31.9,47,0,220,,,,,,
45:36.9,47,0,45,,,,,,
45:41.9,48,0,135,,,,,,
45:47.0,48,0,34,,,,,,
45:52.0,48,0,231,,,,,,
45:57.0,48,0,221,,,,,,
46:02.1,48,0,35,,,,,,
46:07.1,48,0,222,,,,,,
46:12.2,48,0,221,,,,,,
46:17.2,48,0,35,,,,,,
46:22.2,48,0,232,,,,,,
46:27.3,49,0,233,,,,,,
46:32.3,49,0,1187,,,,,,
46:37.4,49,0,223,,,,,,
46:42.5,49,0,34,,,,,,
46:47.5,49,0,232,,,,,,
46:52.5,49,0,236,,,,,,
46:57.6,49,0,233,,,,,,
47:02.6,49,0,232,,,,,,
47:07.7,49,0,233,,,,,,
47:12.7,49,0,223,,,,,,
47:17.7,49,0,35,,,,,,
47:22.8,49,0,33,,,,,,
47:27.8,49,0,232,,,,,,
47:32.8,50,0,35,,,,,,
47:37.9,50,0,223,,,,,,
47:42.9,50,0,35,,,,,,
47:47.9,50,0,37,,,,,,
47:53.0,50,0,39,,,,,,
47:58.0,50,0,232,,,,,,
48:03.0,50,0,219,,,,,,
48:08.1,50,0,222,,,,,,
48:13.1,50,0,112,,,,,,
48:18.2,50,0,36,,,,,,
48:23.2,50,0,34,,,,,,
48:28.2,50,0,231,,,,,,
48:33.3,50,0,36,,,,,,
48:38.3,50,0,221,,,,,,
48:43.3,50,0,231,,,,,,
48:48.4,50,0,41,,,,,,
48:53.4,50,0,34,,,,,,
48:58.4,50,0,33,,,,,,
49:03.5,50,0,233,,,,,,
49:08.5,50,0,233,,,,,,
49:13.6,50,0,34,,,,,,
49:18.6,50,0,34,,,,,,
49:23.6,50,0,37,,,,,,
49:28.6,50,0,230,,,,,,
49:33.7,50,0,233,,,,,,
49:38.7,50,0,233,,,,,,
49:43.8,50,0,41,,,,,,
49:48.8,50,0,232,,,,,,
49:53.8,50,0,37,,,,,,
49:58.9,50,0,37,,,,,,
50:03.9,50,0,37,,,,,,
50:08.9,50,0,221,,,,,,
50:14.0,50,0,34,,,,,,
50:19.0,50,0,220,,,,,,
50:24.0,50,0,231,,,,,,
50:29.1,50,0,233,,,,,,
50:34.1,50,0,36,,,,,,
50:39.2,50,0,222,,,,,,
50:44.2,50,0,36,,,,,,
50:49.2,50,0,41,,,,,,
50:54.3,50,0,233,,,,,,
50:59.3,50,0,233,,,,,,
51:04.4,50,0,1185,,,,,,
51:09.5,50,0,1186,,,,,,
51:14.5,50,0,219,,,,,,
51:19.6,50,0,35,,,,,,
51:24.6,51,0,234,,,,,,
51:29.7,51,0,35,,,,,,
51:34.7,51,0,36,,,,,,
51:39.7,51,0,38,,,,,,
51:44.8,51,0,236,,,,,,
51:49.8,51,0,36,,,,,,
51:54.8,50,0,230,,,,,,
51:59.9,50,0,233,,,,,,
52:04.9,51,0,1185,,,,,,
52:10.0,51,0,34,,,,,,
52:15.0,50,0,231,,,,,,
52:20.1,51,0,37,,,,,,
52:25.1,51,0,239,,,,,,
52:30.2,51,0,37,,,,,,
52:35.2,51,0,224,,,,,,
52:40.2,51,0,219,,,,,,
52:45.3,51,0,1185,,,,,,
52:50.4,51,0,35,,,,,,
52:55.4,50,0,231,,,,,,
53:00.4,51,0,38,,,,,,
53:05.5,51,0,230,,,,,,
53:10.5,51,0,35,,,,,,
53:15.5,51,0,220,,,,,,
53:20.6,51,0,237,,,,,,
53:25.6,51,0,224,,,,,,
53:30.7,51,0,218,,,,,,
53:35.7,51,0,221,,,,,,
53:40.8,51,0,36,,,,,,
53:45.8,51,0,37,,,,,,
53:50.8,51,0,221,,,,,,
53:55.9,51,0,231,,,,,,
54:00.9,51,0,237,,,,,,
54:05.9,51,0,1185,,,,,,
54:11.0,51,0,35,,,,,,
54:16.1,51,0,34,,,,,,
54:21.1,51,0,234,,,,,,
54:26.1,51,0,34,,,,,,
54:31.2,51,0,232,,,,,,
54:36.2,51,0,220,,,,,,
54:41.3,51,0,236,,,,,,
54:46.3,51,0,222,,,,,,
54:51.3,51,0,231,,,,,,
54:56.4,51,0,222,,,,,,
55:01.4,51,0,231,,,,,,
55:06.5,51,0,36,,,,,,
55:11.5,51,0,36,,,,,,
55:16.5,51,0,234,,,,,,
55:21.6,51,0,230,,,,,,
55:26.6,51,0,36,,,,,,
